ticker,company_name,sector,industry,market_cap,forward_pe,peg_ratio_clean,revenue_growth,earnings_growth,return_on_equity,debt_to_equity,beta,log_market_cap,growth_score,quality_score,revenue_growth_strong,earnings_growth_strong,roe_strong,low_debt,high_growth,return_5y
NWS,News Corporation,Communication Services,Entertainment,15675695104.0,22.965282,,0.055,-0.099,0.06329,30.892,0.924,23.47537726729878,-0.044000000000000004,0.0,0,0,0,0,False,0.2095390971938866
NFLX,"Netflix, Inc.",Communication Services,Entertainment,431760736256.0,26.32355,,0.176,0.327,0.42762002,63.782,1.669,26.791137420501315,0.503,2.0,0,1,1,0,False,0.8341107079024845
VMC,Vulcan Materials Company,Basic Materials,Building Materials,38615883776.0,27.322645,,0.032,-0.138,0.12972,57.785,1.095,24.376929525589073,-0.10600000000000001,0.0,0,0,0,0,False,0.7783543832158604
STZ,"Constellation Brands, Inc.",Consumer Defensive,Beverages - Brewers,29028413440.0,13.490805,,-0.113,,0.22636999,126.012,0.432,24.09154096109538,,2.0,0,0,1,0,False,-0.190527667695692
PPG,"PPG Industries, Inc.",Basic Materials,Specialty Chemicals,24975929344.0,13.026336,,0.05,,0.21077,97.592,1.155,23.941178371799726,,2.0,0,0,1,0,False,-0.1816317638558117
NUE,Nucor Corporation,Basic Materials,Steel,42564239360.0,13.458486,,0.086,0.342,0.09361,32.765,1.745,24.474280286065202,0.42800000000000005,0.0,0,1,0,0,False,1.506870744685978
MSCI,MSCI Inc.,Financial Services,Financial Data & Stock Exchanges,39829544960.0,24.620167,,0.106,-0.023,,,1.294,24.407874809545454,0.08299999999999999,0.0,0,0,0,0,False,0.2747274422672301
PWR,"Quanta Services, Inc.",Industrials,Engineering & Construction,87497080832.0,38.010967,,0.197,0.026,0.12739,71.102,1.106,25.19487126784489,0.223,0.0,0,0,0,0,True,5.292559649003554
MGM,MGM Resorts International,Consumer Cyclical,Resorts & Casinos,10044523520.0,15.634911,,0.06,1.157,0.1489,963.089,1.351,23.030293399643263,1.217,0.0,0,1,0,0,False,-0.120061777495568
LNT,Alliant Energy Corporation,Utilities,Utilities - Regulated Electric,19010441216.0,20.026066,,0.09,-0.058,0.11299,168.08,0.598,23.66825420290913,0.031999999999999994,0.0,0,0,0,0,False,0.603313972284494
ORLY,"O'Reilly Automotive, Inc.",Consumer Cyclical,Auto Parts,78276960256.0,26.176256,,0.078,0.139,,,0.598,25.08351914705195,0.21700000000000003,0.0,0,0,0,0,False,1.707611447059311
JKHY,"Jack Henry & Associates, Inc.",Technology,Information Technology Services,10874664960.0,21.483805,,0.079,0.284,0.24284,3.109,0.718,23.109701605262668,0.363,2.0,0,1,1,0,False,0.0282376359762837
TRV,"The Travelers Companies, Inc.",Financial Services,Insurance - Property & Casualty,64579448832.0,10.531279,,0.035,0.234,0.20698999,28.917,0.522,24.891162067600913,0.269,2.0,0,0,1,0,False,1.174160643435446
WST,"West Pharmaceutical Services, Inc.",Healthcare,Medical Instruments & Supplies,18831321088.0,29.46072,,0.075,0.021,0.16855,10.271,1.151,23.658787335890523,0.096,2.0,0,0,1,0,False,-0.1087405533921167
NXPI,NXP Semiconductors N.V.,Technology,Semiconductors,52170969088.0,12.31949,,0.072,-0.068,0.20698999,119.711,1.467,24.67779202940719,0.00399999999999999,2.0,0,0,1,0,False,0.0830777016182811
VTRS,Viatris Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,16028253184.0,5.1600885,,0.05,,-0.21080999,99.91,0.822,23.497618826014314,,0.0,0,0,0,0,False,0.2688160136577908
TSLA,"Tesla, Inc.",Consumer Cyclical,Auto Manufacturers,1297553424384.0,123.03811,,-0.031,-0.606,0.049250003,17.763,1.915,27.891501626001993,-0.637,0.0,0,0,0,0,False,0.5395780098187066
VTR,"Ventas, Inc.",Real Estate,REIT - Healthcare Facilities,40504709120.0,89.04848,,0.214,0.101,0.0217,101.996,0.768,24.42468407889213,0.315,2.0,1,0,0,0,False,0.8417411680613625
VRSN,"VeriSign, Inc.",Technology,Software - Infrastructure,24634097664.0,25.950005,,0.076,0.118,,,0.695,23.92739740410021,0.194,0.0,0,0,0,0,False,0.3121020220279757
PPL,PPL Corporation,Utilities,Utilities - Regulated Electric,29906083840.0,18.811327,,0.028,0.499,0.08157,131.147,0.68,24.121327769588383,0.527,0.0,0,1,0,0,False,0.6715692324856191
PCG,PG&E Corporation,Utilities,Utilities - Regulated Electric,40926162944.0,10.321451,,0.026,-0.033,0.08207,187.043,0.343,24.435035376293456,-0.007000000000000003,0.0,0,0,0,0,False,0.6412015147121248
OXY,Occidental Petroleum Corporation,Energy,Oil & Gas E&P,57409232896.0,16.881588,,1.489,,0.05929,63.804,0.23,24.77347097920077,,2.0,1,0,0,0,False,1.5141279175998936
LITE,Lumentum Holdings Inc.,Technology,Communication Equipment,64974000128.0,57.69119,,0.655,,0.29275,392.476,1.391,24.89725302880612,,4.0,1,0,1,0,True,8.934265736839754
IFF,International Flavors & Fragrances Inc.,Basic Materials,Specialty Chemicals,18833801216.0,15.354783,,-0.066,,-0.02559,46.884,1.032,23.658919029502638,,0.0,0,0,0,0,False,-0.3990263890003228
CDNS,"Cadence Design Systems, Inc.",Technology,Software - Application,74757447680.0,28.761593,,0.062,0.146,0.21855,48.707,1.041,25.037514678782443,0.208,2.0,0,0,1,0,False,0.8707946474668731
ALGN,"Align Technology, Inc.",Healthcare,Medical Instruments & Supplies,12562743296.0,14.291708,,0.053,0.356,0.103870004,2.826,1.811,23.254001389503543,0.409,0.0,0,1,0,0,False,-0.7039962288727726
ZTS,Zoetis Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,50186764288.0,15.747625,,0.03,0.061,0.65992,279.586,0.974,24.639017169298125,0.091,2.0,0,0,1,0,False,-0.2192822200212266
APD,"Air Products and Chemicals, Inc.",Basic Materials,Specialty Chemicals,66480623616.0,21.260534,,0.058,0.097,-0.01667,101.991,0.808,24.920176367970065,0.155,0.0,0,0,0,0,False,0.1893799404360139
CARR,Carrier Global Corporation,Industrials,Building Products & Equipment,52896382976.0,19.957932,,-0.06,-0.978,0.10925,87.719,1.319,24.69160079874711,-1.038,0.0,0,0,0,0,False,0.5842434619126582
EXC,Exelon Corporation,Utilities,Utilities - Regulated Electric,50340216832.0,16.147667,,-0.011,-0.093,0.09936,174.488,0.505,24.64207013401419,-0.104,0.0,0,0,0,0,False,0.8368409190141193
COP,ConocoPhillips,Energy,Oil & Gas E&P,149119270912.0,16.132168,,-0.068,-0.39,0.12357,37.828,0.192,25.72801229860806,-0.458,0.0,0,0,0,0,False,1.852353973417104
TER,"Teradyne, Inc.",Technology,Semiconductor Equipment & Materials,58038927360.0,44.878193,,0.439,0.814,0.19734,10.131,1.794,24.7843797837613,1.253,4.0,1,1,1,0,False,1.8442687175537409
BKR,Baker Hughes Company,Energy,Oil & Gas Equipment & Services,62252609536.0,21.982756,,0.003,-0.256,0.14552,35.255,0.898,24.85446629168569,-0.253,0.0,0,0,0,0,True,2.534024827833664
EQT,EQT Corporation,Energy,Oil & Gas E&P,36445114368.0,12.5028105,,0.269,0.546,0.09007,28.932,0.693,24.319073249901606,0.8150000000000001,2.0,1,1,0,0,True,2.627555272735371
PG,The Procter & Gamble Company,Consumer Defensive,Household & Personal Products,341536964608.0,20.032402,,0.015,-0.054,0.31562,68.719,0.403,26.556721751999962,-0.039,2.0,0,0,1,0,False,0.2164913395086269
DE,Deere & Company,Industrials,Farm & Heavy Construction Machinery,166511706112.0,26.560778,,-0.111,-0.085,0.19566,376.022,0.992,25.838331450880474,-0.196,2.0,0,0,1,0,False,0.747532067945264
AVB,"AvalonBay Communities, Inc.",Real Estate,REIT - Residential,23805786112.0,34.016167,,0.037,-0.409,0.088879995,80.256,0.763,23.89319450206802,-0.372,0.0,0,0,0,0,False,0.0853092559703094
ASTS,"AST SpaceMobile, Inc.",Technology,Communication Equipment,36605865984.0,-634.2335,,27.313,,-0.30117,93.612,2.8,24.323474337325624,,2.0,1,0,0,0,True,8.606999969482422
MCO,Moody's Corporation,Financial Services,Financial Data & Stock Exchanges,77469958144.0,23.265778,,0.13,0.576,0.62078,176.813,1.446,25.07315606131642,0.706,2.0,0,1,1,0,False,0.4440412476251516
CVX,Chevron Corporation,Energy,Oil & Gas Integrated,373190983680.0,17.78712,,-0.082,-0.238,0.07231,24.323,0.587,26.645356146144906,-0.32,0.0,0,0,0,0,False,1.247915717273694
GDDY,GoDaddy Inc.,Technology,Software - Infrastructure,10791056384.0,6.6236258,,0.068,0.317,1.92901,1795.723,0.977,23.101983515502013,0.385,2.0,0,1,1,0,False,-0.0669084262912029
MTB,M&T Bank Corporation,Financial Services,Banks - Regional,32918626304.0,10.498544,,0.047,0.211,0.09797,,0.598,24.21730448360395,0.258,0.0,0,0,0,0,False,0.6850824793792822
NKE,"NIKE, Inc.",Consumer Cyclical,Footwear & Accessories,63848448000.0,22.352583,,0.001,-0.348,0.16016,79.333,1.319,24.879778112175742,-0.347,2.0,0,0,1,0,False,-0.6570114640106386
BK,The Bank of New York Mellon Corporation,Financial Services,Banks - Diversified,88898068480.0,13.477326,,0.078,0.305,0.12898,,1.053,25.210756252357346,0.383,0.0,0,1,0,0,True,2.018915121997053
DECK,Deckers Outdoor Corporation,Consumer Cyclical,Footwear & Accessories,15723681792.0,14.733397,,0.071,0.11,0.39688,13.14,1.211,23.478433807275053,0.181,2.0,0,0,1,0,False,0.8888435076569798
PTC,PTC Inc.,Technology,Software - Application,16150152192.0,16.406403,,0.214,1.044,0.23141001,35.942,1.058,23.505195310285846,1.258,4.0,1,1,1,0,False,-0.0701519829374047
EFX,Equifax Inc.,Industrials,Consulting Services,21417465856.0,17.14557,,0.092,0.024,0.13757,110.637,1.559,23.787472587637552,0.11599999999999999,0.0,0,0,0,0,False,-0.0092814839610728
SPGI,S&P Global Inc.,Financial Services,Financial Data & Stock Exchanges,125451182080.0,19.024303,,0.09,0.32,0.13087,37.912,1.204,25.555182532440636,0.41000000000000003,0.0,0,1,0,0,False,0.1854099793677381
GS,"The Goldman Sachs Group, Inc.",Financial Services,Capital Markets,267935252480.0,13.8415365,,0.152,0.173,0.13861,596.073,1.311,26.31401119304829,0.32499999999999996,0.0,0,0,0,0,True,2.0739071841882843
MAA,"Mid-America Apartment Communities, Inc.",Real Estate,REIT - Residential,15195474944.0,32.595116,,0.01,-0.658,0.07645,93.305,0.789,23.444263519490065,-0.648,0.0,0,0,0,0,False,0.0293398201039589
UHS,"Universal Health Services, Inc.",Healthcare,Medical Care Facilities,11262238720.0,7.208271,,0.091,0.427,0.21326,69.729,1.295,23.144721260588458,0.518,2.0,0,1,1,0,False,0.3711184153423907
CHRW,"C.H. Robinson Worldwide, Inc.",Industrials,Integrated Freight & Logistics,19997100032.0,23.593199,,-0.065,-0.085,0.32911,75.604,0.935,23.718853101637126,-0.15000000000000002,2.0,0,0,1,0,False,0.9442440940621952
INVH,Invitation Homes Inc.,Real Estate,REIT - Residential,15947634688.0,36.54722,,0.043,0.024,0.060939997,88.124,0.816,23.492576359819918,0.067,0.0,0,0,0,0,False,-0.0510535149243827
NRG,"NRG Energy, Inc.",Utilities,Utilities - Independent Power Producers,35127021568.0,14.638463,,0.137,-0.913,0.41548002,989.054,1.338,24.282236516510014,-0.776,2.0,0,0,1,0,True,3.898692758911772
HII,"Huntington Ingalls Industries, Inc.",Industrials,Aerospace & Defense,15671327744.0,19.555874,,0.157,0.281,0.124239996,58.762,0.356,23.475098621377658,0.43800000000000006,0.0,0,1,0,0,False,1.1429129342822644
MPC,Marathon Petroleum Corporation,Energy,Oil & Gas Refining & Marketing,64430198784.0,11.828198,,-0.012,3.507,0.24193001,142.647,0.577,24.88884828537856,3.495,2.0,0,1,1,0,True,3.6970349669538463
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,63491584000.0,10.673012,,0.013,2427.284,0.15427,71.38,0.755,24.87417319864414,2427.297,2.0,0,1,1,0,False,1.4304911150942776
WYNN,"Wynn Resorts, Limited",Consumer Cyclical,Resorts & Casinos,10912203776.0,18.04253,,0.015,-0.593,,,1.034,23.113147612451595,-0.578,0.0,0,0,0,0,False,-0.1794816161368696
RMD,ResMed Inc.,Healthcare,Medical Instruments & Supplies,33351837696.0,18.766098,,0.11,0.145,0.25676,13.411,0.928,24.23037871114823,0.255,2.0,0,0,1,0,False,0.1981996725892088
SW,Smurfit Westrock Plc,Consumer Cyclical,Packaging & Containers,22301763584.0,13.335423,,0.005,-0.33,0.03911,81.007,1.054,23.827931596814615,-0.325,0.0,0,0,0,0,False,0.0013649563012132
OTIS,Otis Worldwide Corporation,Industrials,Specialty Industrial Machinery,31518269440.0,16.904709,,0.033,0.135,,,1.045,24.173833196907264,0.168,0.0,0,0,0,0,False,0.235271563203677
DHI,"D.R. Horton, Inc.",Consumer Cyclical,Residential Construction,41545728000.0,11.743767,,-0.095,-0.222,0.13477,22.872,1.445,24.450060537101546,-0.317,0.0,0,0,0,0,False,0.5955868287037354
EXPE,"Expedia Group, Inc.",Consumer Cyclical,Travel Services,27877908480.0,9.910038,,0.114,-0.273,0.48672,254.692,1.332,24.0511004014092,-0.15900000000000003,2.0,0,0,1,0,False,0.3136311134161376
VICI,VICI Properties Inc.,Real Estate,REIT - Diversified,30118764544.0,9.550847,,0.038,-0.034,0.10217,62.679,0.728,24.128414221274568,0.003999999999999997,0.0,0,0,0,0,False,0.2793150305849636
SMCI,"Super Micro Computer, Inc.",Technology,Computer Hardware,14627739648.0,8.095364,,1.234,0.192,0.13193,75.28,1.629,23.40618553894828,1.426,2.0,1,0,0,0,True,5.137852807529028
EMR,Emerson Electric Co.,Industrials,Specialty Industrial Machinery,81730609152.0,20.335583,,0.041,0.049,0.09646,69.283,1.278,25.12669442168294,0.09,0.0,0,0,0,0,False,0.7523391197695837
IONQ,"IonQ, Inc.",Technology,Computer Hardware,10559592448.0,-31.490881,,4.285,,-0.24400999,0.787,2.803,23.080300520635067,,3.5,1,0,0,1,False,1.6137806547289926
CAT,Caterpillar Inc.,Industrials,Farm & Heavy Construction Machinery,370546212864.0,28.5225,,0.18,-0.114,0.43526,206.67,1.519,26.6382440049839,0.06599999999999999,2.0,0,0,1,0,True,2.762305445097417
GNRC,Generac Holdings Inc.,Industrials,Specialty Industrial Machinery,12259101696.0,19.979073,,-0.116,,0.06283,52.479,1.786,23.22953449372598,,0.0,0,0,0,0,False,-0.3677854875021648
KIM,Kimco Realty Corporation,Real Estate,REIT - Retail,15659641856.0,26.751152,,0.032,-0.068,0.055370003,78.678,1.051,23.474352657324175,-0.036000000000000004,0.0,0,0,0,0,False,0.4859193462929996
PCAR,PACCAR Inc,Industrials,Farm & Heavy Construction Machinery,67038392320.0,18.8287,,-0.137,-0.359,0.12922,81.937,1.064,24.928531311940688,-0.496,0.0,0,0,0,0,False,1.4612952261088736
XYZ,"Block, Inc.",Technology,Software - Infrastructure,37584080896.0,13.100954,,0.036,-0.939,0.060100004,40.444,2.613,24.349846417292536,-0.9029999999999999,0.0,0,0,0,0,False,-0.7633479854257421
AEE,Ameren Corporation,Utilities,Utilities - Regulated Electric,31602098176.0,19.723188,,-0.088,0.195,0.11337,147.125,0.533,24.176489353341356,0.10700000000000001,0.0,0,0,0,0,False,0.6421187463384002
AMD,"Advanced Micro Devices, Inc.",Technology,Semiconductors,401619124224.0,22.804934,,0.341,2.171,0.07082,6.359,1.963,26.718770024272303,2.512,2.0,1,1,0,0,False,1.9729481921165568
MMM,3M Company,Industrials,Conglomerates,79652839424.0,16.09974,,0.02,-0.199,0.75501,276.638,1.158,25.10094352144296,-0.17900000000000002,2.0,0,0,1,0,False,0.0934945589447469
ALL,The Allstate Corporation,Financial Services,Insurance - Property & Casualty,54832136192.0,8.30941,,0.051,1.032,0.39518002,25.091,0.224,24.727542285898895,1.083,2.0,0,1,1,0,False,1.0383026157607822
ASML,ASML Holding N.V.,Technology,Semiconductor Equipment & Materials,584898445312.0,33.421116,,0.049,0.072,0.50458,23.916,1.382,27.09470407135288,0.121,2.0,0,0,1,0,False,1.4574147229576502
INTC,Intel Corporation,Technology,Semiconductors,316549595136.0,62.80446,,-0.041,,0.00022,37.282,1.349,26.480745764949788,,0.0,0,0,0,0,False,0.0081609730395657
AXP,American Express Company,Financial Services,Credit Services,216297144320.0,15.635802,,0.106,0.166,0.33992,190.921,1.133,26.099918967418827,0.272,2.0,0,0,1,0,False,1.2677377534276273
FCX,Freeport-McMoRan Inc.,Basic Materials,Copper,98103386112.0,17.235895,,-0.015,0.477,0.13946,34.103,1.473,25.30928771987412,0.46199999999999997,0.0,0,1,0,0,False,1.1378566905341123
CTSH,Cognizant Technology Solutions Corporation,Technology,Information Technology Services,28143116288.0,9.504606,,0.049,0.221,0.15158,7.819,0.976,24.06056862482527,0.27,2.0,0,0,1,0,False,-0.2149440899572526
ETR,Entergy Corporation,Utilities,Utilities - Regulated Electric,53763870720.0,23.8074,,0.079,-0.208,0.10774,181.79,0.565,24.70786753058803,-0.129,0.0,0,0,0,0,False,1.782457564916576
PNC,"The PNC Financial Services Group, Inc.",Financial Services,Banks - Regional,89751617536.0,10.712135,,0.096,0.291,0.12158,,0.956,25.220311886848773,0.387,0.0,0,1,0,0,False,0.4755662046053781
IVZ,Invesco Ltd.,Financial Services,Asset Management,10556890112.0,7.986716,,0.062,,-0.01219,17.161,1.634,23.080044574976807,,0.0,0,0,0,0,False,0.1114702907863129
EIX,Edison International,Utilities,Utilities - Regulated Electric,29202814976.0,11.642682,,0.308,4.463,0.24103001,215.738,0.767,24.097530944896064,4.771,4.0,1,1,1,0,False,0.6101907369161301
MET,"MetLife, Inc.",Financial Services,Insurance - Life,48949059584.0,6.792241,,0.276,-0.342,0.12020001,225.974,0.733,24.614045993991702,-0.066,2.0,1,0,0,0,False,0.396855828110878
AAPL,Apple Inc.,Technology,Consumer Electronics,3843949854720.0,28.041162,,0.157,0.183,1.5202099,102.63,1.109,28.977521561873722,0.33999999999999997,2.0,0,0,1,0,False,1.0196630570062806
TSN,"Tyson Foods, Inc.",Consumer Defensive,Farm Products,22994276352.0,14.853781,,0.051,-0.762,0.012560001,46.039,0.434,23.85851116768882,-0.711,0.0,0,0,0,0,False,-0.0055641074141304
