ticker,company_name,sector,industry,market_cap,current_price,forward_pe,trailing_pe,peg_ratio,revenue_growth,earnings_growth,return_on_equity,debt_to_equity,beta,return_5y,high_growth
NWS,News Corporation,Communication Services,Entertainment,15675695104.0,28.53,22.965282,37.05195,,0.055,-0.099,0.06329,30.892,0.924,0.20953909719388664,False
NFLX,"Netflix, Inc.",Communication Services,Entertainment,431760736256.0,101.79,26.32355,40.231228,,0.176,0.327,0.42762002,63.782,1.669,0.8341107079024845,False
VMC,Vulcan Materials Company,Basic Materials,Building Materials,38615883776.0,295.725,27.322645,36.28528,,0.032,-0.138,0.12972,57.785,1.095,0.7783543832158604,False
STZ,"Constellation Brands, Inc.",Consumer Defensive,Beverages - Brewers,29028413440.0,166.74,13.490805,17.36875,,-0.113,,0.22636999,126.012,0.432,-0.19052766769569207,False
PPG,"PPG Industries, Inc.",Basic Materials,Specialty Chemicals,24975929344.0,111.6,13.026336,16.127167,,0.05,,0.21077,97.592,1.155,-0.1816317638558117,False
NUE,Nucor Corporation,Basic Materials,Steel,42564239360.0,186.87,13.458486,24.816732,,0.086,0.342,0.09361,32.765,1.745,1.506870744685978,False
MSCI,MSCI Inc.,Financial Services,Financial Data & Stock Exchanges,39829544960.0,542.09,24.620167,34.59413,,0.106,-0.023,,,1.294,0.2747274422672301,False
PWR,"Quanta Services, Inc.",Industrials,Engineering & Construction,87497080832.0,584.7976,38.010967,85.87337,,0.197,0.026,0.12739,71.102,1.106,5.292559649003554,True
MGM,MGM Resorts International,Consumer Cyclical,Resorts & Casinos,10044523520.0,36.725,15.634911,48.32237,,0.06,1.157,0.1489,963.089,1.351,-0.12006177749556801,False
LNT,Alliant Energy Corporation,Utilities,Utilities - Regulated Electric,19010441216.0,73.605,20.026066,23.441084,,0.09,-0.058,0.11299,168.08,0.598,0.603313972284494,False
ORLY,"O'Reilly Automotive, Inc.",Consumer Cyclical,Auto Parts,78276960256.0,93.355,26.176256,31.432661,,0.078,0.139,,,0.598,1.707611447059311,False
JKHY,"Jack Henry & Associates, Inc.",Technology,Information Technology Services,10874664960.0,150.25,21.483805,21.556673,,0.079,0.284,0.24284,3.109,0.718,0.028237635976283704,False
TRV,"The Travelers Companies, Inc.",Financial Services,Insurance - Property & Casualty,64579448832.0,298.65,10.531279,10.883746,,0.035,0.234,0.20698999,28.917,0.522,1.174160643435446,False
WST,"West Pharmaceutical Services, Inc.",Healthcare,Medical Instruments & Supplies,18831321088.0,261.25,29.46072,38.419117,,0.075,0.021,0.16855,10.271,1.151,-0.10874055339211675,False
NXPI,NXP Semiconductors N.V.,Technology,Semiconductors,52170969088.0,206.46,12.31949,25.937187,,0.072,-0.068,0.20698999,119.711,1.467,0.0830777016182811,False
VTRS,Viatris Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,16028253184.0,13.765,5.1600885,,,0.05,,-0.21080999,99.91,0.822,0.26881601365779084,False
TSLA,"Tesla, Inc.",Consumer Cyclical,Auto Manufacturers,1297553424384.0,345.79,123.03811,323.1682,,-0.031,-0.606,0.049250003,17.763,1.915,0.5395780098187066,False
VTR,"Ventas, Inc.",Real Estate,REIT - Healthcare Facilities,40504709120.0,85.19,89.04848,157.75926,,0.214,0.101,0.0217,101.996,0.768,0.8417411680613625,False
VRSN,"VeriSign, Inc.",Technology,Software - Infrastructure,24634097664.0,265.74,25.950005,30.197725,,0.076,0.118,,,0.695,0.31210202202797577,False
PPL,PPL Corporation,Utilities,Utilities - Regulated Electric,29906083840.0,39.76,18.811327,25.006289,,0.028,0.499,0.08157,131.147,0.68,0.6715692324856191,False
PCG,PG&E Corporation,Utilities,Utilities - Regulated Electric,40926162944.0,18.62,10.321451,15.516666,,0.026,-0.033,0.08207,187.043,0.343,0.6412015147121248,False
OXY,Occidental Petroleum Corporation,Energy,Oil & Gas E&P,57409232896.0,57.89,16.881588,42.88148,,1.489,,0.05929,63.804,0.23,1.5141279175998936,False
LITE,Lumentum Holdings Inc.,Technology,Communication Equipment,64974000128.0,910.0,57.69119,260.745,,0.655,,0.29275,392.476,1.391,8.934265736839754,True
IFF,International Flavors & Fragrances Inc.,Basic Materials,Specialty Chemicals,18833801216.0,73.72,15.354783,,,-0.066,,-0.02559,46.884,1.032,-0.39902638900032283,False
CDNS,"Cadence Design Systems, Inc.",Technology,Software - Application,74757447680.0,270.77,28.761593,66.85678,,0.062,0.146,0.21855,48.707,1.041,0.8707946474668731,False
ALGN,"Align Technology, Inc.",Healthcare,Medical Instruments & Supplies,12562743296.0,175.415,14.291708,31.046902,,0.053,0.356,0.103870004,2.826,1.811,-0.7039962288727726,False
ZTS,Zoetis Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,50186764288.0,118.89,15.747625,19.74917,,0.03,0.061,0.65992,279.586,0.974,-0.21928222002122666,False
APD,"Air Products and Chemicals, Inc.",Basic Materials,Specialty Chemicals,66480623616.0,298.58,21.260534,,,0.058,0.097,-0.01667,101.991,0.808,0.18937994043601392,False
CARR,Carrier Global Corporation,Industrials,Building Products & Equipment,52896382976.0,63.285,19.957932,37.446743,,-0.06,-0.978,0.10925,87.719,1.319,0.5842434619126582,False
EXC,Exelon Corporation,Utilities,Utilities - Regulated Electric,50340216832.0,49.2,16.147667,18.021978,,-0.011,-0.093,0.09936,174.488,0.505,0.8368409190141193,False
COP,ConocoPhillips,Energy,Oil & Gas E&P,149119270912.0,121.995,16.132168,19.211811,,-0.068,-0.39,0.12357,37.828,0.192,1.8523539734171042,False
TER,"Teradyne, Inc.",Technology,Semiconductor Equipment & Materials,58038927360.0,370.715,44.878193,107.14306,,0.439,0.814,0.19734,10.131,1.794,1.8442687175537409,False
BKR,Baker Hughes Company,Energy,Oil & Gas Equipment & Services,62252609536.0,62.77,21.982756,24.14231,,0.003,-0.256,0.14552,35.255,0.898,2.534024827833664,True
EQT,EQT Corporation,Energy,Oil & Gas E&P,36445114368.0,58.38,12.5028105,17.637463,,0.269,0.546,0.09007,28.932,0.693,2.627555272735371,True
PG,The Procter & Gamble Company,Consumer Defensive,Household & Personal Products,341536964608.0,146.16,20.032402,21.653334,,0.015,-0.054,0.31562,68.719,0.403,0.21649133950862698,False
DE,Deere & Company,Industrials,Farm & Heavy Construction Machinery,166511706112.0,616.465,26.560778,34.28615,,-0.111,-0.085,0.19566,376.022,0.992,0.747532067945264,False
AVB,"AvalonBay Communities, Inc.",Real Estate,REIT - Residential,23805786112.0,169.94,34.016167,22.964865,,0.037,-0.409,0.088879995,80.256,0.763,0.08530925597030947,False
ASTS,"AST SpaceMobile, Inc.",Technology,Communication Equipment,36605865984.0,95.82,-634.2335,,,27.313,,-0.30117,93.612,2.8,8.606999969482422,True
MCO,Moody's Corporation,Financial Services,Financial Data & Stock Exchanges,77469958144.0,435.215,23.265778,31.837234,,0.13,0.576,0.62078,176.813,1.446,0.4440412476251516,False
CVX,Chevron Corporation,Energy,Oil & Gas Integrated,373190983680.0,187.3544,17.78712,28.30127,,-0.082,-0.238,0.07231,24.323,0.587,1.247915717273694,False
GDDY,GoDaddy Inc.,Technology,Software - Infrastructure,10791056384.0,79.85,6.6236258,12.837621,,0.068,0.317,1.92901,1795.723,0.977,-0.06690842629120297,False
MTB,M&T Bank Corporation,Financial Services,Banks - Regional,32918626304.0,220.93,10.498544,13.003531,,0.047,0.211,0.09797,,0.598,0.6850824793792822,False
NKE,"NIKE, Inc.",Consumer Cyclical,Footwear & Accessories,63848448000.0,43.115,22.352583,28.365133,,0.001,-0.348,0.16016,79.333,1.319,-0.6570114640106386,False
BK,The Bank of New York Mellon Corporation,Financial Services,Banks - Diversified,88898068480.0,127.48,13.477326,17.20378,,0.078,0.305,0.12898,,1.053,2.018915121997053,True
DECK,Deckers Outdoor Corporation,Consumer Cyclical,Footwear & Accessories,15723681792.0,107.885,14.733397,15.324574,,0.071,0.11,0.39688,13.14,1.211,0.8888435076569798,False
PTC,PTC Inc.,Technology,Software - Application,16150152192.0,135.72,16.406403,19.988218,,0.214,1.044,0.23141001,35.942,1.058,-0.07015198293740477,False
EFX,Equifax Inc.,Industrials,Consulting Services,21417465856.0,177.54,17.14557,33.435028,,0.092,0.024,0.13757,110.637,1.559,-0.009281483961072867,False
SPGI,S&P Global Inc.,Financial Services,Financial Data & Stock Exchanges,125451182080.0,419.85,19.024303,28.678278,,0.09,0.32,0.13087,37.912,1.204,0.18540997936773818,False
GS,"The Goldman Sachs Group, Inc.",Financial Services,Capital Markets,267935252480.0,902.89,13.8415365,17.589909,,0.152,0.173,0.13861,596.073,1.311,2.0739071841882843,True
MAA,"Mid-America Apartment Communities, Inc.",Real Estate,REIT - Residential,15195474944.0,126.795,32.595116,33.632626,,0.01,-0.658,0.07645,93.305,0.789,0.02933982010395897,False
UHS,"Universal Health Services, Inc.",Healthcare,Medical Care Facilities,11262238720.0,184.365,7.208271,7.9777155,,0.091,0.427,0.21326,69.729,1.295,0.37111841534239076,False
CHRW,"C.H. Robinson Worldwide, Inc.",Industrials,Integrated Freight & Logistics,19997100032.0,168.58,23.593199,34.90269,,-0.065,-0.085,0.32911,75.604,0.935,0.9442440940621952,False
INVH,Invitation Homes Inc.,Real Estate,REIT - Residential,15947634688.0,26.17,36.54722,27.260418,,0.043,0.024,0.060939997,88.124,0.816,-0.051053514924382704,False
NRG,"NRG Energy, Inc.",Utilities,Utilities - Independent Power Producers,35127021568.0,165.4,14.638463,41.24688,,0.137,-0.913,0.41548002,989.054,1.338,3.898692758911772,True
HII,"Huntington Ingalls Industries, Inc.",Industrials,Aerospace & Defense,15671327744.0,397.98,19.555874,25.826088,,0.157,0.281,0.124239996,58.762,0.356,1.1429129342822644,False
MPC,Marathon Petroleum Corporation,Energy,Oil & Gas Refining & Marketing,64430198784.0,218.6,11.828198,16.54807,,-0.012,3.507,0.24193001,142.647,0.577,3.6970349669538463,True
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,63491584000.0,158.34,10.673012,15.313346,,0.013,2427.284,0.15427,71.38,0.755,1.4304911150942776,False
WYNN,"Wynn Resorts, Limited",Consumer Cyclical,Resorts & Casinos,10912203776.0,104.64,18.04253,33.32484,,0.015,-0.593,,,1.034,-0.17948161613686964,False
RMD,ResMed Inc.,Healthcare,Medical Instruments & Supplies,33351837696.0,228.49,18.766098,22.622772,,0.11,0.145,0.25676,13.411,0.928,0.1981996725892088,False
SW,Smurfit Westrock Plc,Consumer Cyclical,Packaging & Containers,22301763584.0,42.54,13.335423,31.984962,,0.005,-0.33,0.03911,81.007,1.054,0.0013649563012132493,False
OTIS,Otis Worldwide Corporation,Industrials,Specialty Industrial Machinery,31518269440.0,80.875,16.904709,22.654062,,0.033,0.135,,,1.045,0.23527156320367704,False
DHI,"D.R. Horton, Inc.",Consumer Cyclical,Residential Construction,41545728000.0,142.72,11.743767,12.9745455,,-0.095,-0.222,0.13477,22.872,1.445,0.5955868287037354,False
EXPE,"Expedia Group, Inc.",Consumer Cyclical,Travel Services,27877908480.0,227.51,9.910038,23.191639,,0.114,-0.273,0.48672,254.692,1.332,0.3136311134161376,False
VICI,VICI Properties Inc.,Real Estate,REIT - Diversified,30118764544.0,28.175,9.550847,10.795019,,0.038,-0.034,0.10217,62.679,0.728,0.27931503058496365,False
SMCI,"Super Micro Computer, Inc.",Technology,Computer Hardware,14627739648.0,24.36,8.095364,17.781023,,1.234,0.192,0.13193,75.28,1.629,5.137852807529028,True
EMR,Emerson Electric Co.,Industrials,Specialty Industrial Machinery,81730609152.0,145.35,20.335583,35.625004,,0.041,0.049,0.09646,69.283,1.278,0.7523391197695837,False
IONQ,"IonQ, Inc.",Technology,Computer Hardware,10559592448.0,28.72,-31.490881,,,4.285,,-0.24400999,0.787,2.803,1.6137806547289926,False
CAT,Caterpillar Inc.,Industrials,Farm & Heavy Construction Machinery,370546212864.0,791.8,28.5225,42.09463,,0.18,-0.114,0.43526,206.67,1.519,2.762305445097417,True
GNRC,Generac Holdings Inc.,Industrials,Specialty Industrial Machinery,12259101696.0,208.9,19.979073,77.37037,,-0.116,,0.06283,52.479,1.786,-0.3677854875021648,False
KIM,Kimco Realty Corporation,Real Estate,REIT - Retail,15659641856.0,23.22,26.751152,28.317072,,0.032,-0.068,0.055370003,78.678,1.051,0.4859193462929996,False
PCAR,PACCAR Inc,Industrials,Farm & Heavy Construction Machinery,67038392320.0,127.475,18.8287,28.264965,,-0.137,-0.359,0.12922,81.937,1.064,1.4612952261088736,False
XYZ,"Block, Inc.",Technology,Software - Infrastructure,37584080896.0,61.85,13.100954,29.452381,,0.036,-0.939,0.060100004,40.444,2.613,-0.7633479854257421,False
AEE,Ameren Corporation,Utilities,Utilities - Regulated Electric,31602098176.0,114.23,19.723188,21.351402,,-0.088,0.195,0.11337,147.125,0.533,0.6421187463384002,False
AMD,"Advanced Micro Devices, Inc.",Technology,Semiconductors,401619124224.0,246.33,22.804934,94.74231,,0.341,2.171,0.07082,6.359,1.963,1.9729481921165566,False
MMM,3M Company,Industrials,Conglomerates,79652839424.0,151.23,16.09974,25.205,,0.02,-0.199,0.75501,276.638,1.158,0.0934945589447469,False
ALL,The Allstate Corporation,Financial Services,Insurance - Property & Casualty,54832136192.0,211.36,8.30941,5.550972,,0.051,1.032,0.39518002,25.091,0.224,1.0383026157607822,False
ASML,ASML Holding N.V.,Technology,Semiconductor Equipment & Materials,584898445312.0,1489.585,33.421116,51.66788,,0.049,0.072,0.50458,23.916,1.382,1.4574147229576502,False
INTC,Intel Corporation,Technology,Semiconductors,316549595136.0,63.045,62.80446,,,-0.041,,0.00022,37.282,1.349,0.008160973039565755,False
AXP,American Express Company,Financial Services,Credit Services,216297144320.0,315.02,15.635802,20.482445,,0.106,0.166,0.33992,190.921,1.133,1.2677377534276273,False
FCX,Freeport-McMoRan Inc.,Basic Materials,Copper,98103386112.0,68.26,17.235895,44.907898,,-0.015,0.477,0.13946,34.103,1.473,1.1378566905341123,False
CTSH,Cognizant Technology Solutions Corporation,Technology,Information Technology Services,28143116288.0,58.31,9.504606,12.787281,,0.049,0.221,0.15158,7.819,0.976,-0.21494408995725267,False
ETR,Entergy Corporation,Utilities,Utilities - Regulated Electric,53763870720.0,117.44,23.8074,30.035805,,0.079,-0.208,0.10774,181.79,0.565,1.7824575649165761,False
PNC,"The PNC Financial Services Group, Inc.",Financial Services,Banks - Regional,89751617536.0,221.985,10.712135,13.3806505,,0.096,0.291,0.12158,,0.956,0.47556620460537813,False
IVZ,Invesco Ltd.,Financial Services,Asset Management,10556890112.0,23.76,7.986716,,,0.062,,-0.01219,17.161,1.634,0.11147029078631299,False
EIX,Edison International,Utilities,Utilities - Regulated Electric,29202814976.0,75.87,11.642682,6.5688314,,0.308,4.463,0.24103001,215.738,0.767,0.6101907369161301,False
MET,"MetLife, Inc.",Financial Services,Insurance - Life,48949059584.0,74.29,6.792241,15.772824,,0.276,-0.342,0.12020001,225.974,0.733,0.39685582811087805,False
AAPL,Apple Inc.,Technology,Consumer Electronics,3843949854720.0,261.5301,28.041162,33.147034,,0.157,0.183,1.5202099,102.63,1.109,1.0196630570062806,False
TSN,"Tyson Foods, Inc.",Consumer Defensive,Farm Products,22994276352.0,65.31,14.853781,116.62499,,0.051,-0.762,0.012560001,46.039,0.434,-0.0055641074141304925,False
